ts,open,high,low,close,vol
1748414228,108609.2,108654.0,108609.2,108654.0,705.14
1748414238,108654.0,108654.0,108636.0,108636.1,179.98
1748414248,108636.0,108636.0,108630.9,108630.9,68.91
1748414258,108631.0,108636.0,108630.9,108636.0,65.63
1748414268,108636.0,108636.0,108635.9,108636.0,65.63000000000001
1748414278,108636.0,108636.0,108635.9,108636.0,64.50000000000001
1748414288,108636.0,108646.0,108636.0,108645.9,102.14
1748414298,108646.0,108646.0,108645.9,108645.9,53.75
1748414308,108645.9,108646.0,108641.1,108641.1,145.47
1748414318,108641.1,108641.2,108600.1,108605.8,668.9399999999999
1748414328,108605.8,108622.9,108605.8,108622.9,125.94
1748414338,108622.9,108650.0,108622.9,108650.0,226.03000000000003
1748414348,108650.0,108650.0,108641.1,108641.2,192.79000000000005
1748414359,108641.1,108649.2,108641.1,108649.0,93.23
1748414369,108649.0,108680.0,108648.9,108680.0,884.6099999999999
1748414379,108680.0,108680.0,108679.9,108679.9,73.99999999999997
1748414389,108680.0,108680.0,108679.9,108680.0,140.81000000000003
1748414399,108680.0,108696.9,108679.9,108682.1,284.85
1748414409,108682.1,108690.3,108682.1,108682.2,223.07
1748414419,108682.1,108690.2,108680.0,108680.1,204.32
1748414429,108680.1,108690.3,108680.1,108690.3,216.95
1748414439,108690.3,108690.3,108690.2,108690.3,9.22
1748414449,108690.3,108690.3,108690.2,108690.2,19.58
1748414459,108690.3,108690.3,108680.1,108690.3,184.44000000000003
1748414469,108690.3,108692.3,108690.3,108692.3,176.53
1748414479,108692.2,108697.5,108692.2,108697.4,93.01000000000002
1748414489,108697.5,108697.5,108697.4,108697.4,182.71000000000004
1748414499,108697.4,108697.5,108697.4,108697.4,29.58
1748414509,108697.5,108697.5,108697.4,108697.5,15.74
1748414519,108697.4,108713.0,108697.4,108713.0,84.02
1748414529,108713.0,108713.0,108712.9,108712.9,303.63
1748414539,108712.9,108712.9,108697.4,108697.5,122.87999999999998
1748414549,108697.4,108697.5,108697.4,108697.5,144.29
1748414559,108697.5,108697.5,108697.4,108697.5,14.34
1748414569,108697.4,108697.5,108697.4,108697.5,368.22
1748414579,108697.5,108697.5,108697.4,108697.4,79.03
1748414589,108697.5,108697.5,108697.4,108697.4,44.22
1748414601,108697.4,108697.4,108694.0,108694.0,295.96999999999997
1748414611,108694.0,108694.1,108694.0,108694.1,69.91
1748414621,108694.2,108705.7,108694.2,108705.4,29.049999999999997
1748414632,108705.4,108705.5,108705.4,108705.4,194.41
1748414642,108705.5,108705.5,108705.4,108705.4,98.23
1748414652,108705.4,108722.8,108705.4,108722.8,266.41999999999996
1748414662,108722.8,108725.4,108722.7,108725.4,100.64
1748414672,108725.4,108734.0,108722.0,108722.0,849.15
1748414682,108722.0,108722.1,108710.1,108710.1,398.28
1748414692,108710.2,108710.2,108710.1,108710.1,35.25
1748414702,108710.1,108710.2,108702.5,108702.6,90.32
1748414712,108702.5,108702.6,108694.9,108694.9,325.8500000000001
1748414723,108693.7,108693.8,108693.7,108693.7,116.72
1748414733,108693.8,108693.8,108692.0,108692.0,22.699999999999996
1748414743,108692.0,108692.1,108682.2,108682.2,85.0
1748414753,108682.2,108682.3,108682.2,108682.2,69.29999999999998
1748414764,108682.2,108682.3,108672.0,108672.1,226.44000000000003
1748414774,108672.1,108682.3,108672.1,108682.3,69.66000000000001
1748414784,108682.2,108682.3,108682.2,108682.2,54.419999999999995
1748414794,108682.2,108682.3,108682.2,108682.3,123.09000000000002
1748414804,108682.3,108728.1,108682.3,108728.1,504.6200000000001
1748414814,108728.2,108728.2,108728.1,108728.1,43.59
1748414824,108728.1,108740.3,108728.1,108740.2,352.78
1748414834,108740.3,108740.3,108740.2,108740.3,346.19
1748414844,108740.3,108740.3,108740.2,108740.2,692.64
1748414854,108740.2,108740.3,108740.2,108740.2,86.44
1748414864,108740.2,108761.5,108740.2,108761.5,680.5800000000002
1748414874,108761.4,108761.5,108740.0,108740.0,110.32
1748414884,108740.0,108751.0,108740.0,108750.9,1345.57
1748414894,108750.9,108761.5,108750.9,108761.4,53.06
1748414904,108761.4,108763.5,108761.4,108763.5,57.05
1748414922,108738.4,108738.5,108738.4,108738.5,7.949999999999999
1748414932,108738.4,108738.5,108738.4,108738.5,234.11
1748414942,108738.5,108748.6,108738.4,108748.0,121.82999999999998
1748414952,108747.9,108748.0,108747.9,108747.9,103.9
1748414962,108747.9,108759.4,108747.9,108759.4,26.480000000000004
1748414972,108759.3,108759.4,108759.3,108759.3,17.669999999999998
1748414983,108759.3,108759.4,108759.3,108759.4,18.95
1748414993,108759.3,108777.8,108759.3,108777.8,402.15
1748415003,108777.7,108777.8,108759.3,108759.3,623.8699999999999
1748415013,108759.3,108777.8,108759.3,108777.8,403.55000000000007
1748415024,108777.8,108777.8,108777.7,108777.7,61.26
1748415034,108777.7,108786.6,108777.7,108786.6,474.06
1748415044,108786.6,108786.6,108786.5,108786.5,133.48
1748415054,108786.5,108786.6,108742.1,108745.1,1933.51
1748415064,108745.0,108746.5,108742.1,108746.5,340.0499999999999
1748415074,108746.5,108757.0,108746.5,108757.0,192.21
1748415084,108758.1,108759.4,108758.1,108759.3,64.27
1748415095,108759.3,108759.4,108759.3,108759.3,38.28
1748415105,108759.3,108759.4,108759.3,108759.3,5.19
1748415115,108759.3,108759.4,108742.1,108742.1,125.37
1748415125,108742.1,108742.2,108742.1,108742.1,12.13
1748415135,108742.1,108742.2,108742.1,108742.1,107.94000000000004
1748415145,108742.2,108742.2,108742.1,108742.1,75.02000000000001
1748415155,108742.1,108742.2,108742.1,108742.2,22.6
1748415165,108742.1,108742.2,108742.1,108742.1,152.43
1748415175,108742.1,108742.2,108742.1,108742.2,20.68
1748415185,108742.2,108742.2,108742.1,108742.1,34.61
1748415195,108742.2,108755.1,108742.2,108755.1,618.9100000000001
1748415205,108755.1,108755.1,108742.1,108742.1,1017.04
1748415215,108742.1,108759.4,108742.1,108759.3,229.47000000000003
1748415225,108759.3,108759.4,108759.3,108759.3,55.88000000000001
1748415235,108759.3,108759.4,108759.3,108759.3,45.6
1748415245,108759.3,108772.6,108759.3,108771.0,551.9800000000001
1748415259,108771.0,108772.0,108771.0,108772.0,235.08999999999995
1748415269,108771.9,108772.0,108771.9,108771.9,207.48999999999992
1748415279,108771.9,108772.0,108771.9,108772.0,275.84
1748415289,108772.0,108772.0,108771.9,108772.0,25.54
1748415299,108772.0,108772.0,108764.5,108764.5,556.5400000000001
1748415309,108764.5,108764.6,108760.1,108760.1,207.36
1748415319,108760.2,108760.2,108760.1,108760.1,70.63
1748415329,108760.1,108760.2,108760.1,108760.2,57.680000000000014
1748415339,108760.1,108760.2,108740.8,108740.8,504.54
1748415349,108740.8,108740.9,108740.8,108740.8,30.730000000000004
1748415359,108740.8,108740.9,108740.8,108740.8,4.7
1748415369,108740.8,108740.9,108740.8,108740.8,145.98999999999998
1748415379,108740.8,108740.9,108740.8,108740.9,54.5
1748415389,108740.9,108740.9,108733.6,108733.6,541.8899999999999
1748415400,108733.6,108733.7,108733.6,108733.7,56.82999999999999
1748415410,108733.7,108740.8,108733.6,108740.8,63.57
1748415420,108740.8,108740.8,108722.7,108722.7,72.31000000000002
1748415430,108722.8,108722.8,108722.7,108722.7,36.75
1748415441,108722.8,108722.8,108722.7,108722.7,60.099999999999994
1748415451,108722.8,108722.8,108708.7,108708.7,136.02999999999997
1748415461,108707.6,108707.6,108700.0,108700.0,271.49
1748415471,108700.1,108705.7,108700.0,108705.6,156.48
1748415481,108705.6,108705.7,108705.6,108705.7,663.4299999999998
1748415491,108705.7,108705.7,108697.1,108697.1,49.27
1748415501,108697.1,108697.2,108666.7,108666.8,5501.9400000000005
1748415513,108666.7,108666.8,108666.7,108666.8,153.22
1748415524,108666.8,108666.8,108666.7,108666.8,157.13999999999996
1748415534,108666.8,108666.8,108666.7,108666.8,197.66
1748415544,108666.8,108687.8,108666.8,108687.8,411.73
1748415554,108687.8,108690.5,108687.8,108690.5,436.25
1748415565,108690.5,108690.5,108684.4,108684.5,96.83
1748415575,108684.4,108684.5,108681.0,108681.0,94.93
1748415585,108681.0,108681.0,108676.0,108676.1,86.42
1748415596,108676.1,108694.8,108676.0,108694.8,492.95000000000016
1748415606,108694.7,108694.8,108694.7,108694.8,150.11
1748415616,108694.7,108694.8,108694.7,108694.8,55.84
1748415626,108694.7,108713.3,108694.7,108710.2,401.12999999999994
1748415636,108710.2,108714.0,108694.7,108694.8,118.34
1748415646,108694.7,108694.8,108694.7,108694.8,63.309999999999995
1748415656,108694.8,108694.8,108683.8,108683.9,242.77
1748415666,108683.9,108692.6,108683.8,108692.6,188.57
1748415676,108692.6,108693.6,108692.6,108693.6,44.599999999999994
1748415687,108693.6,108706.0,108693.5,108706.0,115.54
1748415697,108706.0,108722.0,108705.9,108722.0,110.5
1748415707,108722.0,108722.0,108721.9,108722.0,196.96
1748415717,108722.0,108727.5,108722.0,108727.5,245.44999999999996
1748415727,108727.5,108727.5,108727.4,108727.5,897.21
1748415738,108727.5,108727.5,108727.4,108727.5,38.419999999999995
1748415748,108727.5,108727.5,108722.0,108722.0,595.0
1748415759,108722.0,108722.0,108691.9,108691.9,507.54999999999984
1748415769,108692.0,108692.0,108672.7,108678.0,1033.8099999999995
1748415779,108678.0,108691.6,108678.0,108686.3,529.65
1748415789,108686.3,108691.8,108674.0,108674.0,1081.97
1748415799,108674.0,108674.1,108674.0,108674.0,73.14999999999999
1748415809,108674.0,108674.1,108666.0,108666.0,352.57
1748415819,108666.0,108674.7,108666.0,108674.7,101.3
1748415829,108674.7,108688.1,108674.6,108688.1,164.54000000000002
1748415839,108688.0,108735.5,108688.0,108735.5,161.27
1748415849,108735.5,108760.1,108735.4,108760.1,1281.33
1748415859,108760.1,108767.5,108760.1,108767.4,197.09
1748415869,108767.5,108767.5,108743.6,108743.7,252.22
1748415880,108743.6,108743.7,108743.6,108743.7,11.619999999999996
1748415890,108743.7,108743.7,108743.6,108743.7,164.5
1748415900,108743.7,108743.7,108743.6,108743.7,10.87
1748415910,108743.7,108743.7,108743.6,108743.6,34.41
1748415920,108743.7,108743.7,108743.6,108743.6,5.85
1748415930,108743.6,108752.0,108743.6,108752.0,550.5400000000001
1748415940,108752.0,108752.0,108751.9,108751.9,1039.28
1748415950,108751.7,108751.7,108750.3,108750.3,98.16
1748415960,108750.4,108777.8,108750.4,108777.7,526.1899999999999
1748415970,108777.7,108777.8,108777.7,108777.8,191.1
1748415980,108777.8,108815.1,108777.7,108815.1,799.9299999999998
1748415990,108815.0,108815.1,108815.0,108815.0,151.69999999999996
1748416000,108815.0,108815.1,108791.7,108791.7,1563.0499999999995
1748416010,108791.7,108810.0,108791.7,108810.0,118.08
1748416020,108810.0,108810.0,108809.9,108809.9,194.79
1748416030,108809.9,108810.0,108800.3,108806.0,773.2299999999998
1748416040,108806.0,108840.0,108805.9,108830.1,1303.5999999999997
1748416050,108830.0,108843.5,108830.0,108843.5,313.07000000000005
1748416060,108843.5,108865.6,108843.4,108853.6,737.27
1748416070,108853.5,108861.0,108853.5,108860.9,175.00000000000003
1748416080,108861.0,108873.0,108860.9,108873.0,646.55
1748416090,108873.0,108876.5,108872.9,108876.4,960.5
1748416100,108876.5,108885.0,108876.4,108884.9,379.66
1748416110,108885.0,108968.4,108885.0,108953.1,6525.09
1748416120,108953.1,108953.2,108924.0,108924.1,345.44
1748416130,108924.0,108924.1,108916.0,108916.1,653.54
1748416140,108916.0,108916.1,108916.0,108916.0,895.3099999999998
1748416150,108916.0,108916.1,108903.2,108903.2,379.24
1748416160,108903.2,108903.3,108902.0,108902.0,217.3
1748416170,108902.0,108902.1,108896.1,108896.1,182.58
1748416180,108896.1,108896.2,108896.1,108896.2,271.51
1748416190,108896.2,108896.2,108896.1,108896.2,170.77
1748416200,108896.2,108920.0,108896.1,108920.0,241.77
1748416210,108920.0,108920.0,108919.9,108919.9,462.52
1748416220,108919.9,108920.0,108919.9,108920.0,702.88
1748416230,108919.9,108920.0,108919.9,108919.9,98.3
1748416240,108919.9,108920.0,108911.3,108919.9,1501.4400000000005
1748416250,108919.9,108920.0,108919.9,108919.9,113.93999999999998
1748416260,108919.9,108946.4,108919.9,108946.3,388.94999999999993
1748416270,108946.4,108950.0,108924.7,108924.7,713.9799999999999
1748416280,108924.7,108924.8,108924.7,108924.7,243.58
1748416290,108924.7,108924.7,108920.0,108924.5,161.17000000000002
1748416300,108924.6,108924.6,108920.0,108920.0,104.96
1748416310,108920.0,108920.0,108900.0,108900.0,395.7999999999999
1748416320,108899.3,108899.3,108899.2,108899.3,337.54999999999995
1748416330,108899.2,108910.1,108899.2,108910.0,540.7800000000002
1748416340,108910.1,108910.1,108910.0,108910.0,104.97
1748416350,108910.0,108910.1,108910.0,108910.0,600.1999999999999
1748416360,108908.6,108908.7,108896.4,108896.4,169.9
1748416370,108896.1,108896.1,108868.0,108868.0,836.28
1748416380,108868.1,108868.1,108868.0,108868.0,650.75
1748416390,108868.1,108868.1,108868.0,108868.0,74.29000000000002
1748416400,108868.0,108875.1,108861.6,108875.0,298.95
1748416410,108875.1,108880.0,108843.8,108843.9,3012.7200000000003
1748416421,108843.8,108852.1,108843.8,108852.1,458.2000000000001
1748416431,108852.1,108864.0,108852.0,108863.9,224.2
1748416441,108863.9,108864.0,108863.9,108863.9,126.65
1748416451,108863.9,108864.0,108863.9,108863.9,191.9
1748416462,108863.9,108864.0,108863.9,108864.0,90.33
1748416472,108864.0,108864.0,108863.9,108863.9,115.91
1748416482,108864.0,108864.0,108863.9,108864.0,28.28
1748416492,108864.0,108864.0,108863.9,108864.0,156.85999999999996
1748416502,108864.0,108880.3,108863.9,108880.3,232.75000000000009
1748416512,108880.3,108880.3,108863.9,108864.0,245.93999999999997
1748416522,108864.0,108864.0,108863.9,108864.0,85.02999999999999
1748416532,108863.9,108864.0,108853.0,108853.0,559.54
1748416543,108853.1,108853.1,108853.0,108853.0,99.57
1748416553,108853.1,108853.1,108852.2,108852.2,149.66000000000005
1748416563,108852.3,108852.3,108852.2,108852.3,154.51999999999998
1748416573,108852.3,108852.3,108852.2,108852.2,139.84
1748416583,108852.2,108852.3,108852.2,108852.2,177.81
1748416593,108852.2,108852.3,108852.2,108852.2,127.81
1748416603,108852.3,108884.0,108852.3,108884.0,445.23
1748416613,108884.0,108895.9,108883.9,108895.9,502.45
1748416623,108895.9,108895.9,108895.8,108895.8,64.74
1748416633,108895.8,108899.6,108887.3,108899.6,694.83
1748416643,108899.5,108899.6,108899.5,108899.6,142.87
1748416653,108899.5,108899.5,108888.7,108888.7,187.33
1748416663,108888.7,108888.8,108888.7,108888.7,83.8
1748416673,108888.7,108888.8,108873.7,108873.7,371.35
1748416683,108873.7,108882.4,108873.7,108882.3,68.28999999999998
1748416693,108882.3,108888.7,108882.3,108888.7,127.86
1748416703,108888.7,108888.7,108888.6,108888.7,43.629999999999995
1748416713,108888.7,108888.7,108888.6,108888.6,63.28
1748416723,108888.6,108888.7,108888.6,108888.7,48.6
1748416733,108888.6,108900.0,108888.6,108899.9,389.05
1748416743,108900.0,108900.0,108899.9,108899.9,65.64
1748416753,108900.0,108900.0,108899.9,108899.9,45.95
1748416764,108900.0,108900.0,108899.9,108899.9,373.4100000000001
1748416774,108899.9,108900.0,108890.5,108890.5,614.7899999999998
1748416784,108890.5,108890.6,108890.5,108890.5,61.77
1748416794,108890.6,108890.6,108890.5,108890.5,54.819999999999986
1748416804,108890.5,108890.6,108890.5,108890.5,60.25
1748416815,108890.6,108890.6,108890.5,108890.5,18.31
1748416825,108890.5,108890.6,108890.5,108890.5,49.900000000000006
1748416836,108890.5,108890.6,108890.5,108890.5,75.66
1748416846,108890.5,108890.6,108890.5,108890.6,26.290000000000006
1748416856,108890.5,108890.6,108850.0,108850.0,1048.64
1748416866,108850.0,108862.9,108850.0,108862.8,442.23
1748416876,108862.8,108862.9,108862.8,108862.9,53.38999999999999
1748416886,108862.8,108862.9,108862.8,108862.9,56.56
1748416896,108862.8,108862.9,108862.8,108862.8,132.94000000000003
1748416906,108862.8,108862.9,108862.8,108862.9,183.0699999999999
1748416916,108862.8,108873.3,108862.8,108873.2,344.57
1748416926,108873.3,108873.3,108873.2,108873.3,34.839999999999996
1748416936,108873.3,108873.3,108873.2,108873.2,63.01
1748416946,108873.3,108873.3,108873.2,108873.3,20.249999999999996
1748416956,108873.3,108873.3,108873.2,108873.3,11.679999999999998
1748416966,108873.2,108873.3,108873.2,108873.3,12.18
1748416976,108873.2,108887.4,108873.2,108887.4,181.5
1748416986,108887.4,108920.0,108887.4,108920.0,1693.4999999999998
1748416996,108920.0,108930.0,108920.0,108930.0,781.31
1748417006,108930.0,108930.0,108929.9,108930.0,40.8
1748417016,108929.9,108930.0,108912.8,108912.8,552.8399999999999
1748417026,108912.8,108912.8,108912.1,108912.1,252.27
1748417036,108912.1,108912.1,108880.0,108880.0,441.2600000000001
1748417046,108880.1,108880.1,108846.7,108846.8,785.0900000000001
1748417056,108846.8,108858.9,108846.8,108858.9,148.26
1748417066,108858.9,108858.9,108858.8,108858.8,103.93000000000002
1748417076,108858.8,108858.9,108858.8,108858.8,400.91
1748417086,108858.8,108865.6,108858.8,108865.6,496.52
1748417096,108865.5,108865.6,108865.5,108865.5,45.27
1748417106,108865.6,108865.6,108865.5,108865.6,163.51000000000002
1748417117,108865.6,108865.6,108865.5,108865.5,32.190000000000005
1748417127,108865.5,108865.6,108865.5,108865.5,19.92
1748417137,108865.5,108865.6,108865.5,108865.5,16.23
1748417147,108865.5,108865.6,108865.5,108865.5,44.65
1748417157,108865.5,108865.6,108830.0,108830.0,973.24
1748417167,108830.1,108830.1,108830.0,108830.1,59.1
1748417177,108830.1,108830.1,108830.0,108830.0,128.62
1748417187,108830.0,108830.1,108830.0,108830.0,488.09
1748417197,108830.0,108843.8,108830.0,108843.8,272.14
1748417207,108843.7,108843.8,108843.7,108843.7,68.82999999999998
1748417218,108843.8,108843.8,108843.7,108843.8,20.869999999999997
1748417228,108843.7,108854.4,108843.7,108854.4,77.74
1748417239,108854.4,108854.4,108854.3,108854.3,50.25999999999999
1748417249,108854.3,108854.4,108854.3,108854.3,65.31
1748417259,108854.4,108854.4,108854.3,108854.3,29.08
1748417269,108854.3,108854.4,108854.3,108854.3,125.96999999999998
1748417279,108854.3,108854.4,108854.3,108854.3,75.71000000000001
1748417289,108854.4,108854.4,108854.3,108854.3,15.169999999999998
1748417299,108854.3,108854.4,108854.3,108854.3,8.94
1748417309,108854.3,108854.4,108854.3,108854.3,42.99
1748417319,108854.3,108854.4,108854.3,108854.3,26.78
1748417329,108854.3,108854.4,108854.3,108854.3,23.350000000000005
1748417339,108854.3,108854.4,108854.3,108854.3,98.02
1748417349,108854.4,108854.4,108854.3,108854.3,180.05999999999997
1748417360,108854.3,108854.4,108847.2,108847.2,181.94
1748417370,108847.2,108847.3,108847.2,108847.2,51.83999999999999
1748417380,108847.2,108847.3,108840.6,108840.6,310.01000000000005
1748417390,108840.6,108840.6,108834.3,108834.3,946.55
1748417400,108834.3,108834.4,108817.5,108817.5,1225.3
1748417410,108817.5,108817.6,108817.5,108817.5,62.27
1748417420,108817.5,108817.6,108817.5,108817.5,30.889999999999997
1748417430,108817.5,108817.6,108817.5,108817.5,75.07
1748417440,108817.5,108817.6,108817.5,108817.5,50.91000000000001
1748417450,108817.5,108850.0,108817.5,108849.9,971.2
1748417460,108850.0,108850.0,108849.9,108849.9,49.849999999999994
1748417470,108849.9,108850.0,108830.4,108830.5,154.65
1748417480,108830.4,108842.6,108830.4,108842.5,223.45
1748417490,108842.6,108842.6,108842.5,108842.6,61.89000000000001
1748417500,108842.5,108842.6,108842.5,108842.5,31.63
1748417510,108842.5,108842.6,108842.5,108842.5,118.87999999999997
1748417520,108842.5,108850.0,108842.5,108849.9,147.33
1748417530,108850.0,108854.4,108849.9,108854.3,38.39000000000001
1748417540,108854.4,108854.4,108854.3,108854.4,86.63000000000001
1748417550,108854.3,108854.4,108854.3,108854.3,274.18999999999994
1748417560,108854.4,108854.4,108843.5,108844.0,1050.3599999999997
1748417570,108844.0,108855.8,108844.0,108855.8,481.73
1748417580,108855.8,108873.9,108855.8,108869.5,137.53
1748417591,108869.4,108869.5,108869.4,108869.4,29.369999999999997
1748417601,108869.5,108875.5,108869.4,108875.5,198.65
1748417611,108875.5,108880.0,108875.5,108880.0,148.29
1748417621,108879.9,108880.0,108879.9,108879.9,201.53
1748417631,108880.0,108880.0,108869.5,108869.5,253.89
1748417641,108869.5,108869.6,108869.5,108869.6,21.959999999999997
1748417651,108869.5,108869.6,108869.5,108869.5,14.63
1748417662,108869.6,108869.6,108869.5,108869.5,563.77
1748417672,108869.5,108878.0,108869.5,108878.0,197.2
1748417683,108877.9,108882.5,108877.9,108882.5,144.51999999999998
1748417693,108882.4,108882.5,108882.4,108882.4,63.419999999999995
1748417703,108882.4,108882.5,108882.4,108882.4,35.22
1748417714,108882.5,108882.5,108882.4,108882.5,690.64
1748417724,108882.4,108882.5,108882.4,108882.5,31.979999999999993
1748417734,108882.5,108882.5,108872.0,108872.0,208.97
1748417744,108872.0,108872.1,108872.0,108872.0,327.76
1748417754,108872.1,108872.1,108872.0,108872.1,13.11
1748417764,108872.1,108872.1,108872.0,108872.1,80.79
1748417774,108872.1,108880.0,108872.0,108880.0,137.7
1748417785,108879.9,108885.2,108879.9,108885.2,415.2900000000001
1748417795,108885.1,108885.2,108885.1,108885.1,94.56
1748417805,108885.1,108890.6,108885.1,108890.6,407.9900000000001
1748417818,108890.6,108900.0,108890.5,108899.9,1300.4399999999998
1748417828,108900.0,108900.0,108899.9,108899.9,130.69000000000003
