datetime,action,price,amount,position_long,position_short,cash,margin,total_asset,pnl
2023-03-16 07:30:00,open_short,1676.9151273599607,6,0,6,9496.925461792012,503.0745382079882,10000.0,0.0
2023-03-16 18:50:00,close_short,1643.31,-6,0,0,10201.630764159765,0.0,10201.630764159765,201.63076415976457
2023-03-16 18:50:00,open_long,1643.31,6,6,0,341.77076415976444,9859.86,10201.630764159763,0.0
2023-03-20 04:00:00,close_long,1841.99,-6,0,0,12585.790764159765,0.0,12585.790764159765,1192.079999999999
2023-03-20 04:00:00,open_short,1841.99,6,0,6,12033.193764159765,552.5970000000001,12585.790764159765,0.0
2023-03-20 13:10:00,close_short,1749.84,-6,0,0,13138.690764159766,0.0,13138.690764159766,552.9000000000005
2023-03-20 13:10:00,open_long,1749.84,6,6,0,2639.6507641597673,10499.039999999999,13138.690764159766,0.0
2023-03-28 05:00:00,close_long,1922.2952252467783,-6,0,0,15208.153467121107,0.0,15208.153467121107,1034.7313514806701
2023-03-28 05:00:00,open_short,1922.2952252467783,6,0,6,14631.464899547072,576.6885675740335,15208.153467121107,0.0
2023-04-01 21:15:00,close_short,1824.71,-6,0,0,15793.664818601776,0.0,15793.664818601776,585.5113514806694
2023-04-01 21:15:00,open_long,1824.71,6,6,0,4845.404818601775,10948.26,15793.664818601776,0.0
2023-04-02 22:55:00,close_long,1870.3731133135882,-6,0,0,16341.622178364834,0.0,16341.622178364834,273.97867988152893
2023-04-02 22:55:00,open_short,1870.3731133135882,6,0,6,15780.510244370758,561.1119339940765,16341.622178364834,0.0
2023-04-09 11:55:00,close_short,1835.3502331749532,-6,0,0,16551.759459196644,0.0,16551.759459196644,210.13728083180968
2023-04-09 11:55:00,open_long,1835.3502331749532,6,6,0,5539.658060146925,11012.10139904972,16551.759459196644,0.0
2023-04-12 12:25:00,close_long,1887.12,-6,0,0,17172.996661097204,0.0,17172.996661097204,310.61860095027987
2023-04-12 12:25:00,open_short,1887.12,6,0,6,16606.860661097206,566.136,17172.996661097204,0.0
2023-04-17 13:00:00,close_short,1819.4269328986923,-6,0,0,17579.155063705053,0.0,17579.155063705053,406.1584026078458
2023-04-17 13:00:00,open_long,1819.4269328986923,6,6,0,6662.593466312899,10916.561597392154,17579.155063705053,0.0
2023-04-23 02:00:00,close_long,1887.43,-6,0,0,18395.191868920745,0.0,18395.191868920745,408.01840260784684
2023-04-23 02:00:00,open_short,1887.43,6,0,6,17828.962868920746,566.229,18395.191868920745,0.0
2023-04-24 23:25:00,close_short,1845.6,-6,0,0,18646.17186892075,0.0,18646.17186892075,250.98000000000093
2023-04-24 23:25:00,open_long,1845.6,6,6,0,7572.57186892075,11073.599999999999,18646.17186892075,0.0
2023-04-26 19:00:00,close_long,1919.71,-6,0,0,19535.49186892075,0.0,19535.49186892075,444.6600000000021
2023-04-26 19:00:00,open_short,1919.71,6,0,6,18959.57886892075,575.913,19535.49186892075,0.0
2023-05-17 00:50:00,close_short,1628.102391323229,-6,0,0,21285.137520981378,0.0,21285.137520981378,1749.6456520606257
2023-05-17 00:50:00,open_long,1628.102391323229,6,6,0,11516.523173042004,9768.614347939374,21285.137520981378,0.0
2023-05-18 06:25:00,close_long,1835.4,-6,0,0,23772.70882510263,0.0,23772.70882510263,1243.785652060626
2023-05-18 06:25:00,open_short,1835.4,6,0,6,23222.08882510263,550.6200000000001,23772.70882510263,0.0
2023-05-20 18:45:00,close_short,1647.2820089328968,-6,0,0,24901.41677150525,0.0,24901.41677150525,1128.707946402621
2023-05-20 18:45:00,open_long,1647.2820089328968,6,6,0,15017.72471790787,9883.69205359738,24901.41677150525,0.0
2023-05-23 01:40:00,close_long,1820.0,-6,0,0,26974.03266431049,0.0,26974.03266431049,1036.307946402619
2023-05-23 01:40:00,open_short,1820.0,6,0,6,26428.03266431049,546.0,26974.03266431049,0.0
2023-05-28 07:50:00,close_short,1614.0680746253997,-6,0,0,28209.62421655809,0.0,28209.62421655809,1235.5915522476016
2023-05-28 07:50:00,open_long,1614.0680746253997,6,6,0,18525.215768805694,9684.408447752397,28209.62421655809,0.0
2023-06-06 20:10:00,close_long,1968.6711056282531,-6,0,0,32464.860588592335,0.0,32464.860588592335,2127.618186017122
2023-06-06 20:10:00,open_short,1968.6711056282531,6,0,6,31874.25925690386,590.601331688476,32464.860588592335,0.0
2023-06-07 00:45:00,close_short,1833.66,-6,0,0,33274.92722236185,0.0,33274.92722236185,810.0666337695184
2023-06-07 00:45:00,open_long,1833.66,6,6,0,22272.967222361855,11001.960000000001,33274.92722236185,0.0
2023-06-16 10:50:00,close_long,2197.756422650238,-6,0,0,37644.08429416471,0.0,37644.08429416471,2184.5785359014285
2023-06-16 10:50:00,open_short,2197.756422650238,6,0,6,36984.75736736964,659.3269267950715,37644.08429416471,0.0
2023-06-17 20:30:00,close_short,1738.43,-6,0,0,40400.04283006614,0.0,40400.04283006614,2755.9585359014286
2023-06-17 20:30:00,open_long,1738.43,6,6,0,29969.462830066135,10430.58,40400.04283006614,0.0
2023-06-22 07:30:00,close_long,2270.387053688551,-6,0,0,46783.527474328745,0.0,46783.527474328745,3191.742322131306
2023-06-22 07:30:00,open_short,2270.387053688551,6,0,6,46102.411358222176,681.1161161065653,46783.527474328745,0.0
2023-06-24 02:10:00,close_short,1903.59,-6,0,0,48984.309796460046,0.0,48984.309796460046,2200.782322131307
2023-06-24 02:10:00,open_long,1903.59,6,6,0,37562.769796460045,11421.539999999999,48984.309796460046,0.0
2023-06-28 05:15:00,close_long,2400.776817406911,-6,0,0,54950.551605342975,0.0,54950.551605342975,2983.120904441467
2023-06-28 05:15:00,open_short,2400.776817406911,6,0,6,54230.318560120904,720.2330452220733,54950.551605342975,0.0
2023-07-03 12:20:00,close_short,1946.0,-6,0,0,57679.21250978444,0.0,57679.21250978444,2728.6609044414663
2023-07-03 12:20:00,open_long,1946.0,6,6,0,46003.21250978444,11676.0,57679.21250978444,0.0
2023-07-16 17:25:00,close_long,3638.015008047372,-6,0,0,77983.39260635289,0.0,77983.39260635289,10152.09004828423
2023-07-16 17:25:00,open_short,3638.015008047372,6,0,6,76891.98810393868,1091.4045024142115,77983.39260635289,0.0
2023-07-19 16:40:00,close_short,1907.71,-6,0,0,88365.22265463712,0.0,88365.22265463712,10381.830048284231
2023-07-19 16:40:00,open_long,1907.71,6,6,0,76918.96265463713,11446.26,88365.22265463712,0.0
2023-07-21 20:45:00,close_long,3388.9116733055357,-6,0,0,106139.64273430356,0.0,106139.64273430356,8887.210039833215
2023-07-21 20:45:00,open_short,3388.9116733055357,6,0,6,105122.9692323119,1016.6735019916607,106139.64273430356,0.0
2023-07-24 01:45:00,close_short,1872.93,-6,0,0,115235.53277413677,0.0,115235.53277413677,9095.890039833213
2023-07-24 01:45:00,open_long,1872.93,6,6,0,103997.95277413676,11237.58,115235.53277413677,0.0
2023-07-25 08:40:00,close_long,3363.630796677999,-6,0,0,133123.94233427275,0.0,133123.94233427275,8944.204780067994
2023-07-25 08:40:00,open_short,3363.630796677999,6,0,6,132114.85309526935,1009.0892390033998,133123.94233427275,0.0
2023-07-30 17:20:00,close_short,1874.17,-6,0,0,142060.70711434074,0.0,142060.70711434074,8936.764780067995
2023-07-30 17:20:00,open_long,1874.17,6,6,0,130815.68711434073,11245.02,142060.70711434074,0.0
2023-07-31 02:45:00,close_long,3139.9107766221814,-6,0,0,157249.5964338069,0.0,157249.5964338069,7594.444659733088
2023-07-31 02:45:00,open_short,3139.9107766221814,6,0,6,156307.62320082024,941.9732329866544,157249.5964338069,0.0
2023-08-06 02:40:00,close_short,1831.86,-6,0,0,165097.90109354,0.0,165097.90109354,7848.304659733087
2023-08-06 02:40:00,open_long,1831.86,6,6,0,154106.74109353998,10991.16,165097.90109354,0.0
2023-08-13 18:55:00,close_long,3700.8098485648798,-6,0,0,187525.29927631855,0.0,187525.29927631855,11213.699091389279
2023-08-13 18:55:00,open_short,3700.8098485648798,6,0,6,186415.05632174909,1110.2429545694638,187525.29927631855,0.0
2023-08-25 08:50:00,close_short,1652.39,-6,0,0,199815.81836770783,0.0,199815.81836770783,12290.519091389277
2023-08-25 08:50:00,open_long,1652.39,6,6,0,189901.47836770784,9914.34,199815.81836770783,0.0
2023-08-29 03:30:00,close_long,3245.893494434991,-6,0,0,218937.86030092774,0.0,218937.86030092774,9561.020966609947
2023-08-29 03:30:00,open_short,3245.893494434991,6,0,6,217964.09225259724,973.7680483304974,218937.86030092774,0.0
2023-08-30 12:10:00,close_short,1716.46,-6,0,0,228114.4612675377,0.0,228114.4612675377,9176.600966609947
2023-08-30 12:10:00,open_long,1716.46,6,6,0,217815.7012675377,10298.76,228114.4612675377,0.0
2023-08-31 01:00:00,close_long,3246.033087455417,-6,0,0,246469.3383170027,0.0,246469.3383170027,9177.4385247325
2023-08-31 01:00:00,open_short,3246.033087455417,6,0,6,245495.52839076606,973.8099262366252,246469.3383170027,0.0
2023-09-07 21:40:00,close_short,1625.7,-6,0,0,256191.3368417352,0.0,256191.3368417352,9721.998524732502
2023-09-07 21:40:00,open_long,1625.7,6,6,0,246437.1368417352,9754.2,256191.3368417352,0.0
2023-09-09 00:40:00,close_long,2563.7233311928558,-6,0,0,267447.61681604944,0.0,267447.61681604944,5628.139987157134
2023-09-09 00:40:00,open_short,2563.7233311928558,6,0,6,266678.49981669156,769.1169993578568,267447.61681604944,0.0
2023-09-16 18:10:00,close_short,1634.2,-6,0,0,273024.7568032066,0.0,273024.7568032066,5577.139987157134
2023-09-16 18:10:00,open_long,1634.2,6,6,0,263219.55680320656,9805.2,273024.7568032066,0.0
2023-09-20 22:55:00,close_long,2464.1437610307016,-6,0,0,282984.081935575,0.0,282984.081935575,4979.66256618421
2023-09-20 22:55:00,open_short,2464.1437610307016,6,0,6,282244.8388072658,739.2431283092105,282984.081935575,0.0
2023-09-24 18:25:00,close_short,1592.17,-6,0,0,288215.92450175923,0.0,288215.92450175923,5231.842566184209
2023-09-24 18:25:00,open_long,1592.17,6,6,0,278662.9045017592,9553.02,288215.92450175923,0.0
2023-09-28 08:35:00,close_long,2558.773407962345,-6,0,0,299815.16539730737,0.0,299815.16539730737,5799.62044777407
2023-09-28 08:35:00,open_short,2558.773407962345,6,0,6,299047.5333749187,767.6320223887036,299815.16539730737,0.0
2023-09-30 04:10:00,close_short,1660.19,-6,0,0,305206.66584508144,0.0,305206.66584508144,5391.50044777407
2023-09-30 04:10:00,open_long,1660.19,6,6,0,295245.5258450814,9961.14,305206.66584508144,0.0
2023-10-01 01:05:00,close_long,2539.582095071745,-6,0,0,315759.37098594237,0.0,315759.37098594237,5276.35257043047
2023-10-01 01:05:00,open_short,2539.582095071745,6,0,6,314997.49635742087,761.8746285215235,315759.37098594237,0.0
2023-10-02 18:15:00,close_short,1729.97,-6,0,0,320617.04355637287,0.0,320617.04355637287,4857.672570430468
2023-10-02 18:15:00,open_long,1729.97,6,6,0,310237.22355637286,10379.82,320617.04355637287,0.0
2023-10-16 22:20:00,close_long,3623.230528436765,-6,0,0,343336.16989761405,0.0,343336.16989761405,11359.56317062059
2023-10-16 22:20:00,open_short,3623.230528436765,6,0,6,342249.200739083,1086.9691585310295,343336.16989761405,0.0
2023-10-22 04:25:00,close_short,1628.81,-6,0,0,355302.6930682346,0.0,355302.6930682346,11966.523170620589
2023-10-22 04:25:00,open_long,1628.81,6,6,0,345529.8330682346,9772.86,355302.6930682346,0.0
2023-10-23 16:25:00,close_long,3400.8855860137287,-6,0,0,376567.60010039934,0.0,376567.60010039934,10632.45351608237
2023-10-23 16:25:00,open_short,3400.8855860137287,6,0,6,375547.33442459523,1020.2656758041187,376567.60010039934,0.0
2023-11-18 00:05:00,close_short,1920.2,-6,0,0,385451.71361648175,0.0,385451.71361648175,8884.113516082372
2023-11-18 00:05:00,open_long,1920.2,6,6,0,373930.51361648174,11521.2,385451.71361648175,0.0
2023-11-18 13:35:00,close_long,2028.898803736144,-6,0,0,386756.0992613155,0.0,386756.0992613155,652.1928224168632
2023-11-18 13:35:00,open_short,2028.898803736144,6,0,6,386147.42962019466,608.6696411208432,386756.0992613155,0.0
2023-11-27 10:15:00,close_short,1729.2975927415996,-6,0,0,388553.7065272828,0.0,388553.7065272828,1797.607265967266
2023-11-27 10:15:00,open_long,1729.2975927415996,6,6,0,378177.92097083316,10375.785556449599,388553.7065272828,0.0
2023-12-10 15:15:00,close_long,2530.34547191671,-6,0,0,398166.2810773841,0.0,398166.2810773841,4806.287275050659
2023-12-10 15:15:00,open_short,2530.34547191671,6,0,6,397407.17743580905,759.1036415750131,398166.2810773841,0.0
2023-12-11 08:00:00,close_short,2350.54,-6,0,0,399245.11390888435,0.0,399245.11390888435,1078.832831500259
2023-12-11 08:00:00,open_long,2350.54,6,6,0,385141.87390888436,14103.24,399245.11390888435,0.0
2023-12-12 04:50:00,close_long,2506.043099079555,-6,0,0,401111.151097839,0.0,401111.151097839,933.0185944773293
2023-12-12 04:50:00,open_short,2506.043099079555,6,0,6,400359.3381681151,751.8129297238665,401111.151097839,0.0
2023-12-13 11:10:00,close_short,2172.36,-6,0,0,403113.24969231634,0.0,403113.24969231634,2002.0985944773283
2023-12-13 11:10:00,open_long,2172.36,6,6,0,390079.08969231637,13034.16,403113.24969231634,0.0
2023-12-14 22:00:00,close_long,2565.9304596205698,-6,0,0,407836.0952077632,0.0,407836.0952077632,2361.422757723418
2023-12-14 22:00:00,open_short,2565.9304596205698,6,0,6,407066.316069877,769.779137886171,407836.0952077632,0.0
2023-12-20 05:35:00,close_short,2168.59,-6,0,0,410220.1379654866,0.0,410220.1379654866,2384.0427577234177
2023-12-20 05:35:00,open_long,2168.59,6,6,0,397208.59796548664,13011.54,410220.1379654866,0.0
